Dubois,Saunders,Just+Do+It!+:+Carving+Out+a+Space+for+the+Métis+in+Canadian+Federalism,,,
Knopff,Morton,Ghosts+and+Straw+Men:+A+Comment+on+Miriam+Smiths+Ghosts+of+the+Judicial+Committee+of+the+Privy+Council,,,
Knopff,Morton,Ghosts+and+Straw+Men:+A+Comment+on+Miriam+Smiths+Ghosts+of+the+Judicial+Committee+of+the+Privy+Council,,,
Knopff,Morton,Ghosts+and+Straw+Men:+A+Comment+on+Miriam+Smiths+Ghosts+of+the+Judicial+Committee+of+the+Privy+Council,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Smith,Ghosts+of+the+Judicial+Committee+of+the+Privy+Council:+Group+Politics+and+Charter+Litigation+in+Canadian+Political+Science,,,,
Radice,Globalization+and+National+Capitalisms:+Theorizing+Convergence+and+Differentiation,,,,
Skogstad,Globalization+and+Public+Policy:+Situating+Canadian+Analyses,,,,
Skogstad,Globalization+and+Public+Policy:+Situating+Canadian+Analyses,,,,
Skogstad,Globalization+and+Public+Policy:+Situating+Canadian+Analyses,,,,
Skogstad,Globalization+and+Public+Policy:+Situating+Canadian+Analyses,,,,
Skogstad,Globalization+and+Public+Policy:+Situating+Canadian+Analyses,,,,
Cameron,Stein,Globalization%2C+Culture%2C+and+Society:+The+State+as+Place+Amidst+Shifting+Spaces,,,
Arthurs,Governing+the+Canadian+State:+The+Constitution+in+an+Era+of+Globalization%2C+Neo-Liberalism%2C+Populism%2C+Decentralization+and+Judicial+Activism,,,,
Cutler,Government+Responsibility+and+Electoral+Accountability+in+Federations,,,,
Cutler,Government+responsibility+and+electoral+accountability+in+federations,,,,
Radmilovic,Governmental+Interventions+and+Judicial+Decision+Making:+The+Supreme+Court+of+Canada+in+the+Age+of+the+Charter,,,,
Radmilovic,Governmental+Interventions+and+Judicial+Decision+Making:+The+Supreme+Court+of+Canada+in+the+Age+of+the+Charter,,,,
Radmilovic,Governmental+Interventions+and+Judicial+Decision+Making:+The+Supreme+Court+of+Canada+in+the+Age+of+the+Charter,,,,
Radmilovic,Governmental+Interventions+and+Judicial+Decision+Making:+The+Supreme+Court+of+Canada+in+the+Age+of+the+Charter,,,,
Parker,Harold+Innis%2C+Karl+Marx+and+Canadian+Political+Economy,,,,
Heron,Harold%2C+Marg%2C+and+the+Boys:+The+Relevance+of+Class+in+Canadian+History,,,,
Forbes,Hartz-Horowitz+at+Twenty,,,,
Forbes,Hartz-Horowitz+at+Twenty,,,,
Forbes,Hartz-Horowitz+at+Twenty,,,,
Forbes,Hartz-Horowitz+at+Twenty:+Nationalism%2C+Toryism+and+Socialism+in+Canada+and+the+United+State,,,,
Forbes,Hartz-Horowitz+at+Twenty:+Nationalism%2C+Toryism+and+Socialism+in+Canada+and+the+United+State,,,,
Forbes,Hartz-Horowitz+at+Twenty:+Nationalism%2C+Toryism+and+Socialism+in+Canada+and+the+United+State,,,,
Forbes,Hartz-Horowitz+at+Twenty:+Nationalism%2C+Toryism+and+Socialism+in+Canada+and+the+United+State,,,,
Forbes,Hartz-Horowitz+at+Twenty:+Nationalism%2C+Toryism+and+Socialism+in+Canada+and+the+United+State,,,,
Forbes,Hartz-Horowitz+at+Twenty:+Nationalism%2C+Toryism+and+Socialism+in+Canada+and+the+United+State,,,,
Courtney,Has+the+Canadian+Prime+Minister+become+Presidentialized?,,,,
Voth,Her+Majestys+Justice+Be+Done:+Métis+Legal+Mobilization+and+the+Pitfalls+to+Indigenous+Political+Movement+Building,,,,
Russell,High+Courts+and+the+Rights+of+Aboriginal+Peoples:+The+Limits+of+Judicial+Independence,,,,
Harrison,Peet,Historical+Legacies+and+Policy+Reform:+Diverse+Regional+Reactions+to+British+Columbias+Carbon+Tax,,,
Carroll,Klassen,Hollowing+Out+Corporate+Canada?+Changes+in+the+Corporate+Network+since+the+1990s,,,
Harris,How+did+Colonialism+Dispossess?+Comments+from+an+Edge+of+Empire,,,,
Alcantara,Ideas%2C+Executive+Federalism+and+Institutional+Change:+Explaining+,,,,
Wetstein,C.L.+Ostberg,Songer,Johnson,Ideological+Consistency+and+Attitudinal+Conflict:+A+Comparative+Analysis+of+the+U.S.+and+Canadian+Supreme+Courts,
Cameron,Levitan,Impact+and+Benefit+Agreements+and+the+Neoliberalization+of+Resource+Governance+and+Indigenous-State+Relations+in+Northern+Canada,,,
Riker,Implications+from+the+Disequilibrium+of+Majority+Rule+for+the+Study+of+Institutions,,,,
Stein,Improving+the+Process+of+Constitutional+Reform+in+Canada:+Lessons+from+the+Meech+Lake+and+Charlottetown+Constitutional+Rounds,,,,
Aucoin,Independent+foundations%2C+public+money+and+public+accountability:+Whither+ministerial+responsibility+as+democratic+governance?,,,,
Christie,Indigeneity+and+Sovereignty+in+Canadas+Far+North:+The+Arctic+and+Inuit+Sovereignty,,,,
Alcantara,Indigenous+Contentious+Collective+Action+in+Canada:+The+Labrador+Innu+and+their+Occupation+of+the+Goose+Bay+Military+Base,,,,
Macdonald,Indigenous+Peoples+and+Neoliberal+Privatization+in+Canada,,,,
Macdonald,Indigenous+Peoples+and+Neoliberal+Privatization+in+Canada,,,,
Macdonald,Indigenous+Peoples+and+Neoliberal+Privatization+in+Canada,,,,
Alcantara,Nelles,Indigenous+Peoples+and+the+State+in+Settler+Societies:+Towards+a+More+Robust+Definition+of+Multilevel+Governance,,,
Flanagan,Alcantara,Individual+Property+Rights+on+Canadian+Indian+Reserves,,,
Bleich,Integrating+Ideas+into+Policy-Making+Analysis:++Frames+and+Race+Policies+in+Britain+and+France,,,,
Hein,Interest+Group+Litigation+and+Canadian+Democracy,,,,
Brodie,Interest+Group+Litigation+and+the+Embedded+State,,,,
Presthus,Interest+Groups+and+the+Canadian+Parliament:+Activities%2C+Interaction%2C+Legitimacy+and+Influence+,,,,
Painter,Intergovernmental+Relations+in+Canada:+An+Institutional+Analysis++,,,,
Cameron,Simeon,Intergovernmental+Relations+in+Canada:+The+Emergence+of+Collaborative+Federalism,,,
Cameron,Simeon,Intergovernmental+Relations+in+Canada:+The+Emergence+of+Collaborative+Federalism,,,
Cameron,Simeon,Intergovernmental+Relations+in+Canada:+The+Emergence+of+Collaborative+Federalism,,,
Cameron,Simeon,Intergovernmental+Relations+in+Canada:+The+Emergence+of+Collaborative+Federalism,,,
Erk,Is+Nationalism+Left+or+Right?,,,,
Erk,Is+Nationalism+Left+or+Right?,,,,
Thompson,Is+Race+Political?,,,,
Thompson,Is+Race+Political?,,,,
Thompson,Is+Race+Political?,,,,
Thompson,Is+Race+Political?,,,,
Banting,Is+There+a+Progressives+Dilemma+in+Canada,,,,
Banting,Is+There+a+Progressives+Dilemma+in+Canada,,,,
Belanger,Issue+Ownership+by+Canadian+Political+Parties,,,,
Kerby,Blidook,Its+Not+You%2C+Its+Me:+Determinants+of+Voluntary+Legislative+Turnover+in+Canada,,,
Heard,Just+What+is+a+Vote+of+Confidence?+The+Curious+Case+of+May+10%2C+2005,,,,
Kellogg,Kari+Levitt+and+the+Long+Detour+of+Canadian+Political+Economy,,,,
Kellogg,Kari+Levitt+and+the+Long+Detour+of+Canadian+Political+Economy,,,,
Kellogg,Kari+Levitt+and+the+Long+Detour+of+Canadian+Political+Economy,,,,
Laforest,Létude+du+tiers+secteur+au+Québec:+comment+saisir+la+spécificité+québécoise?,,,,
Laforest,Lexil+interieur+des+Québecois+dans+le+Canada+de+la+Charte,,,,
Winter,Lidentité+multiculturelle+au+Canada+depuis+les+années+1990:+de+la+consolidation+a+la+mise+en+question?,,,,
Cornut,Simard,Megen,Cardinal,Lembauche+dans+les+départements+de+science+politique+francophone+au+Québec+et+au+Canada.+Un+bilan+des+années+2000-2010,
Bonenfant,Lesprit+de+1867,,,,
Tellier,Létude+comparée+des+politiques+publiques+provinciales+:+un+laboratoire+à+explorer,,,,
Otis,Lévolution+constitutionnelle+de+la+relation+entre+le+Québec+et+les+peuples+autochtones+:+le+défi+de+linterdépendance,,,,
Côté,Levesque,Morneau,Lévolution+du+modèle+québécois+de+gouvernance+:+le+point+de+vue+des+acteurs,,
Smith,Lhéritage+institutionnaliste+de+la+science+politique+au+Canada+anglais,,,,
Smith,Lhéritage+institutionnaliste+de+la+science+politique+au+Canada+anglais,,,,
Labelle,Salee,La+citoyennete+en+question:+lEtat+canadien+face+a+limmigration+et+a+la+diversite+nationale+et+culturelle,,,
Aquin,La+fatigue+culturelle+du+Canada+français,,,,
Kelly,La+petite+loterie.+Comment+la+Couronne+a+obtenu+la+collaboration+du+Canada+français+après+1837.,,,,
Lachapelle,Le+comportement+politique+des+Quebecoises+lors+de+la+campagne+referendaire+de+1995:+une+application+de+la+theorie+du+depistage,,,,
Montigny,Morency,Le+depute+quebecois+en+circonscription:+evolution%2C+role+et+realities,,,
Chevrier,Le+juge+et+la+conservation+du+régime+politique+au+Canada,,,,
Cardinal,Le+pouvoir+exécutif+et+la+judicialisation+de+la+politique+au+Canada.+Une+étude+du+programme+de+contestation+judiciaire,,,,
Cardinal,Le+pouvoir+exécutif+et+la+judicialisation+de+la+politique+au+Canada.+Une+étude+du+programme+de+contestation+judiciaire,,,,
Cardinal,Le+pouvoir+exécutif+et+la+judicialisation+de+la+politique+au+Canada.+Une+étude+du+programme+de+contestation+judiciaire,,,,
Cardinal,Le+pouvoir+executif+et+la+judiciarisation+de+la+politique+au+Canada:+une+etude+du+programme+de+contestation+judiciaire,,,,
Cardinal,Papillon,Le+Québec+et+lanalyse+comparée+des+petites+nations,,,
Cardinal,Le+Québec+et+lanalyse+comparée+des+petites+nations,,,,
Brouillet,Le+rôle+de+la+Cour+suprême+dans+lévolution+de+la+fédération,,,,
Sigurdson,Left-+and+Right-Wing+Charterphobia+in+Canada:+A+Critique+of+the+Critics,,,,
Cochrane,Left/Right+Ideology+and+Canadian+Politics,,,,
Cochrane,Left/Right+Ideology+and+Canadian+Politics,,,,
Cochrane,Left/Right+Ideology+and+Canadian+Politics,,,,
Cochrane,Left/Right+Ideology+and+Canadian+Politics,,,,
Godbout,Hoyland,Legislative+Voting+and+the+Canadian+Parliament,,,
Godbout,Hoyland,Legislative+Voting+and+the+Canadian+Parliament,,,
Godbout,Hoyland,Legislative+Voting+and+the+Canadian+Parliament,,,
Rigaud,Coté,Levesque,Facal,Bernier,Les+complémentarités+institutionnelles+du+modéle+québecois+de+développement
Chevrier,Les+juristes+et+la+gouverne+politique+au+Québec+et+au+Canada.+Essai+dinterprétation+dune+surreprésentation+structurelle+et+persistante,,,,
Polése,Les+nouvelles+dynamiques+régionalesde+léconomie+québécoise:+cinq+tendances,,,,
Beland,Lecours,Logiques+institutionnelles+et+politiques+publiques:+le+programme+de+péréquation+dhier+à+aujourdhui,,,
Fletcher,Bastedo,Hove,Losing+Heart:+Declining+Support+and+the+Political+Marketing+of+the+Afghanistan+Mission,,
Simeon,Many+Small+Worlds,,,,
Bedford,Marxism+and+the+Aboriginal+Question:+The+Tragedy+of+Progress,,,,
Luxton,Marxist+Feminism+and+Anti-Capitalism,,,,
Phillips,Meaning+and+Structure+in+Social+Movements:+Mapping+the+Network+of+National+Canadian+Womens+Organizations,,,,
Erickson,Might+More+Women+Make+a+Difference?+Gender%2C+Party+and+Ideology+among+Canadas+Parliamentary+Candidates,,,,
Erickson,Might+More+Women+Make+a+Difference?+Gender%2C+Party+and+Ideology+among+Canadas+Parliamentary+Candidates,,,,
Turgeon,Bilodeau,Minority+Nations+and+Attitudes+Toward+Immigration.+The+Case+of+Quebec,,,
Tremblay,Mouvement+sociaux+et+opportunités+politiques:+les+lesbiennes+et+les+gais+et+lajout+de+lorientation+sexuelle+à+la+Charte+québécoise+des+droits+et+libertés,,,,
Paquet,Multiculturalism+as+National+Policy,,,,
Abu-Laban,Couture,Multiple+Minorities+and+Deceptive+Dichotomies:+The+Theoretical+and+Political+Implications+of+the+Struggle+for+a+Public+French+Education+System+in+Alberta,,,
Smiley,Must+Canadian+Political+Science+Be+a+Miniature+Replica?,,,,
Smiley,Must+Canadian+Political+Science+Be+a+Miniature+Replica?,,,,
Smiley,Must+Canadian+Political+Science+Be+a+Miniature+Replica?,,,,
White,Must+We+All+be+Paradigmatic?+Social+Investment+Policies+and+Liberal+Welfare+States,,,,
Johnston,Mahon,NAFTA%2C+the+Redesign+and+Rescaling+of+Canadas+Welfare+State,,,
Johnston,Banting,Kymlicka,Soroka,National+Identity+and+Support+for+the+Welfare+State,
Johnston,Banting,Kymlicka,Soroka,National+Identity+and+Support+for+the+Welfare+State,
Johnston,Banting,Kymlicka,Soroka,National+Identity+and+Support+for+the+Welfare+State,
Johnston,Banting,Kymlicka,Soroka,National+Identity+and+Support+for+the+Welfare+State,
Johnston,Banting,Kymlicka,Soroka,National+Identity+and+Support+for+the+Welfare+State,
Ladner,Negotiated+Inferiority:+The+Royal+Commission+on+Aboriginal+Peoples+Vision+of+a+Renewed+Relationship,,,,
Clark,Neoliberalism+and+Public+Service+Reform:+Canada+in+Comparative+Perspective,,,,
Carroll,Neoliberalism+and+the+Recomposition+of+Finance+Capital+in+Canada,,,,
Albo,Neoliberalism%2C+the+State+and+the+Left:+A+Canadian+Perspective,,,,
Toonen,Network+Management+and+Institutions:+Public+Administration+as+Normal+Science,,,,
Baier,New+Judicial+Thinking+On+Sovereignty+And+Federalism:+American+And+Canadian+Comparisons,,,,
Aucoin,New+Political+Governance+in+Westminister+Systems:+Impartial+Public+Administration+and,,,,
Aucoin,New+Political+Governance+in+Westminster+Systems:+Impartial+Public+,,,,
Charih,Daniels,New+Public+Management+and+Public+Administration+in+Canada,,,
Kam,Not+Just+Parliamentary+Cowboys+and+Indians:+Ministerial+Responsibility+and+Bureaucratic+Drift,,,,
Kam,Not+Just+Parliamentary+Cowboys+and+Indians:+Ministerial+Responsibility+and+Bureaucratic+Drift,,,,
Horowitz,Notes+on+Conservatism%2C+Liberalism+and+Socialism+in+Canada:+An+Interpretation,,,,
Gabriel,Macdonald+L.,Of+Borders+and+Business:+Canadian+Corporate+Proposals+for+North+American+Deep+Integration,,,
Dobrowolsky,Of+Special+Interest:+Interest%2C+Identity+and+Feminist+Constitutional+Activism+in+Canada,,,,
Pinard,One+party+dominance+and+third+parties,,,,
Small,Jensen,Bastien,Giasson,Koop,Online+Political+Activity+in+Canada:+The+Hype+and+the+Facts
Soroka,Wlezien,Opinion+Representation+and+Policy+Feedback:+Canada+in+Comparative+Perspective,,,
Soroka,Wlezien,Opinion+Representation+and+Policy+Feedback:+Canada+in+Comparative+Perspective,,,
Soroka,Wlezien,Opinion+Representation+and+Policy+Feedback:+Canada+in+Comparative+Perspective,,,
Soroka,Wlezien,Opinion+Representation+and+Policy+Feedback:+Canada+in+Comparative+Perspective,,,
Russell,Overcoming+Legal+Formalism:+The+Treatment+of+the+Constitution%2C+the+Courts%2C+and+Judicial+Behaviour+in+Canadian+Political+Science,,,,
Malloy,Parliament:+Every+Reform+Creates+a+New+Problem,,,,
Lagasse,Parliamentary+and+Judicial+Ambivalence+toward+Executive+Prerogative+Powers+in+Canada,,,,
Lagasse,Parliamentary+and+Judicial+Ambivalence+toward+Executive+Prerogative+Powers+in+Canada,,,,
Lagasse,Parliamentary+and+Judicial+Ambivalence+toward+Executive+Prerogative+Powers+in+Canada,,,,
Sharman,Parliamentary+Federations+and+Limited+Government:+Constitutional+Design+and+Redesign+in+Australia+and+Canada,,,,
Sharman,Parliamentary+Federations+and+Limited+Government:+Constitutional+Design+and+Redesign+in+Australia+and+Canada,,,,
Hudon,Poirier,Yates,Participation+politique%2C+expressions+de+la+citoyenneté+et+formes+organisées+dengagement+:+la+contribution+des+coalitions+à+un+renouvellement+des+conceptions+et+des+pratiques,,
Maioni,Parting+at+the+Crossroads:+The+Development+of+Health+Insurance+in+Canada+and+the+United+States%2C+1940-1965,,,,
Maioni,Parting+at+the+Crossroads:+The+Development+of+Health+Insurance+in+Canada+and+the+United+States%2C+1940-1965,,,,
Maioni,Parting+at+the+Crossroads:+The+Development+of+Health+Insurance+in+Canada+and+the+United+States%2C+1940-1965,,,,
Smith,Partisanship+as+Political+Science:+A+Reply+to+Rainer+Knopff+et+F.+L.+Morton,,,,
Smith,Partisanship+as+Political+Science:+A+Reply+to+Rainer+Knopff+et+F.+L.+Morton,,,,
Johnston,Party+Identification+Measures+in+the+Anglo-American+Democracies:+A+National+Survey+Experiment,,,,
Johnston,Party+Identification:+Unmoved+Mover+or+Sum+of+Preferences?,,,,
Johnston,Party+Identification:+Unmoved+Mover+or+Sum+of+Preferences?,,,,
Weller,Party+Rules+and+the+Dismissal+of+Prime+Ministers:+Comparative+Perspectives+from+Britain%2C+Canada%2C+and+Australia,,,,
Bashevkin,Party+Talk:+Assessing+the+Feminist+Rhetoric+of+Women+Leadership+Candidates+in+Canada,,,,
Young,Party%2C+State+and+Political+Competition+in+Canada:+The+Cartel+Model+Reconsidered,,,,
Johnston,Polarized+Pluralism,,,,
Johnston,Polarized+Pluralism+in+the+Canadian+Party+System,,,,
Johnston,Polarized+Pluralism+in+the+Canadian+Party+System,,,,
Johnston,Polarized+Pluralism+in+the+Canadian+Party+System,,,,
Johnston,Polarized+Pluralism+in+the+Canadian+Party+System,,,,
Atkinson,Coleman,Policy+Networks%2C+Policy+Communities+and+the+Problems+of+Governance,,,
Hall,Policy+Paradigms%2C+Social+Learning%2C+and+the+State,,,,
Pinard,Political+Ambivalence+Towards+the+Parti+Quebecois+and+its+Electoral+Consequences,,,,
Pal,Political+Economy+as+a+Hegemonic+Project,,,,
Steinmo,Political+Institutions+and+Tax+Policy+in+the+United+States%2C+Sweden%2C+and+Britain,,,,
Soederberg,Political+Restructuring+of+Exploitation:+An+Historical+Materialist+Account+of+the+Emergence+of+Neoliberalism+in+Canada,,,,
Aucoin,Political+Science+and+Democratic+Governance,,,,
Hall,Taylor,Political+Science+and+the+Three+Institutionalisms,,,
Hall,Taylor,Political+Science+and+the+Three+Institutionalisms,,,
Cairns,Political+Science+in+Canada+and+the+Americanization+Issue,,,,
Cairns,Political+Science+in+Canada+and+the+Americanization+Issue,,,,
Cairns,Political+Science+in+Canada+and+the+Americanization+Issue,,,,
Cairns,Political+Science+in+Canada+and+the+Americanization+Issue,,,,
Atkinson,Bierling,Politicians%2C+the+Public+and+Political+Ethics:+Worlds+Apart,,,
Rothman,Lichter,Nevitte,Politics+and+Professional+Advancement+among+College+Faculty,,
Kramer,Popular+Constitutionalism,,,,
Campbell,Pour+convaincre+les+sceptiques+:+à+propos+des+idées+et+des+critiques+de+la+théorie+du+choix+rationnel,,,,
Montpetit,Pour+en+finir+avec+le+lobbying+:+comment+les+institutions+canadiennes+influencent+laction+des+groupes+dintérêts,,,,
Montpetit,Pour+en+finir+avec+le+lobbying:+comment+les+institutions+canadiennes+influencent+laction+des+groupes+dintérets,,,,
Montpetit,Pour+en+finir+avec+le+lobbying:+comment+les+institutions+canadiennes+influencent+laction+des+groupes+dintérets,,,,
Noel,Power+and+Purpose+in+Intergovernmental+Relations,,,,
Haddow,Power+Resources+and+the+Canadian+Welfare+State:+Unions%2C+Partisanship+and+Interprovincial+Differences+in+Inequality+and+Poverty+Reduction,,,,
Haddow,Power+Resources+and+the+Canadian+Welfare+State:+Unions%2C+Partisanship+and+Interprovincial+Differences+in+Inequality+and+Poverty+Reduction,,,,
Courchene,Presidential+Address:+Mons+Pays%2C+Cest+LHiver:+Reflections+of+a+Market+Populist,,,,
Bakvis,Prime+Minister+and+Cabinet+in+Canada:+An+Autocracy+in+Need+of+Reform,,,,
Bakvis,Prime+Minister+and+Cabinet+in+Canada:+An+Autocracy+in+Need+of+Reform,,,,
Bakvis,Prime+Minister+and+Cabinet+in+Canada:+An+Autocracy+in+Need+of+Reform,,,,
Bakvis,Prime+Minister+and+Cabinet+in+Canada:+An+Autocracy+in+Need+of+Reform,,,,
Hogg,Prorogation+and+the+Power+of+the+Governor-General,,,,
Illical,Harrison,Protecting+Endangered+Species+in+the+US+and+Canada:+the+Role+of+Negative+Lesson+Drawing,,,
Mendelsohn,Public+Brokerage:+Constitutional+Reform+and+the+Accomodation+of+Mass+Publics,,,,
Petry,Mendelsohn,Public+opinion+and+policy+making+in+Canada+1994–2001,,,
Petry,Mendelsohn,Public+opinion+and+policy+making+in+Canada+1994–2001,,,
Everitt,Public+Opinion+and+Social+Movements:+The+Womens+Movement+and+the+Gender+Gap+in+Canada,,,,
White,Public+Policies+toward+Aboriginal+Peoples:+Attitudinal+Obstacles+and+Uphill+Battles,,,,
Loxley,Public-Private+Partnerships+After+the+Global+Financial+Crisis:+Ideology+Trumping+Economic+Reality,,,,
Brady,Quebec+and+Canadian+Federalism,,,,
Bakvis,Macpherson,Quebec+Block+Voting+and+the+Canadian+Electoral+System,,,
McBride,Quiet+Constituionalism+in+Canada:+The+International+Political+Economy+of+Domestic+Institutional+Change,,,,
McBride,Quiet+Constituionalism+in+Canada:+The+International+Political+Economy+of+Domestic+Institutional+Change,,,,
McBride,Quiet+Constituionalism+in+Canada:+The+International+Political+Economy+of+Domestic+Institutional+Change,,,,
McBride,Quiet+Constituionalism+in+Canada:+The+International+Political+Economy+of+Domestic+Institutional+Change,,,,
McBride,Quiet+Constituionalism+in+Canada:+The+International+Political+Economy+of+Domestic+Institutional+Change,,,,
Besco,Rainbow+Coalitions+or+Inter-minority+Conflict?+Racial+Affinity+and+Diverse+Minority+Voters,,,,
Mendelsohn,Rational+Choice+and+Socio-Psychological+Explanation+for+Opinion+on+Quebec+Sovereignty,,,,
Mendelsohn,Rational+Choice+and+Socio-Psychological+Explanation+for+Opinion+on+Quebec+Sovereignty,,,,
Schertzer,Recognition+or+Imposition?+Federalism%2C+national+minorities+and+the+Supreme+Court+of+Canada,,,,
Ajzenstat,Reconciling+Parliaments+and+Rights:+A.V.+Dicey+Reads+the+Canadian+Charter+of+Rights+and+Freedoms,,,,
Kelly,Reconciling+Rights+and+Federalism+during+Review+of+the+Charter+of+Rights+and+Freedoms:+The+Supreme+Court+of+Canada+and+the+Centralization+Thesis%2C+1982+to+1999,,,,
Kelly,Reconciling+Rights+and+Federalism+during+Review+of+the+Charter+of+Rights+and+Freedoms:+The+Supreme+Court+of+Canada+and+the+Centralization+Thesis%2C+1982+to+1999,,,,
Abu-Laban,Nieguth,Reconsidering+the+Constitution%2C+Minorities+and+Politics+in+Canada,,,
Laycock,Reforming+Canadian+Democracy?+Institutions+and+Ideology+in+the+Reform+Party+Project,,,,
Brodie,Reforming+Social+Justice+in+Neoliberal+Times,,,,
Jenson,Phillips,Regime+Shifts:+New+Citizenship+Practices+in+Canada,,,
Jenson,Phillips,Regime+Shifts:+New+Citizenship+Practices+in+Canada,,,
Anderson,Regional+Heterogeneity+and+Policy+Preferences+in+Canada:+1979-2006,,,,
Henderson,Regional+Political+Cultures,,,,
Henderson,Regional+Political+Cultures,,,,
Henderson,Regional+Political+Cultures,,,,
Henderson,Regional+Political+Cultures,,,,
Cochrane,Perrella,Regions%2C+Regionalism+and+Regional+,,,
Cochrane,Perrella,Regions%2C+Regionalism+and+Regional+,,,
